2024-09-11T16:16:19.977Z [[32minfo[39m]: Servidor principal corriendo en el puerto: 3000
2024-09-11T16:16:22.865Z [[32minfo[39m]: Cliente conectado: 1ad_cfh97-EhQWI4AAAB
2024-09-11T16:16:26.435Z [[32minfo[39m]: Cliente conectado: -aEwwrDQhYs0SCf6AAAD
2024-09-11T16:16:36.058Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:16:36.061Z [[32minfo[39m]: Solicitud para servir el proyecto de Angular recibida.
2024-09-11T16:16:37.020Z [[32minfo[39m] (Thread: 2): Match running on port 3001
2024-09-11T16:16:37.081Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:17:08.745Z [[32minfo[39m] (Thread: 2): The user Uif9F184cWLbR-yiAAAB has disconnected.
2024-09-11T16:32:27.580Z [[32minfo[39m]: Cliente conectado: 2OZtxSo31dD1hWGqAAAF
2024-09-11T16:32:27.598Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:53:04.283Z [[32minfo[39m] (Thread: 2): The user 8y8Djire5uuYwWstAAAD has disconnected.
2024-09-11T16:53:04.385Z [[32minfo[39m]: Cliente conectado: 8DNXIeaJTAPdL9uMAAAH
2024-09-11T16:59:59.007Z [[32minfo[39m]: Cliente conectado: wpFL5NpHJ8YTfzG6AAAJ
2024-09-11T16:59:59.019Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:59:59.030Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T17:00:00.210Z [[32minfo[39m] (Thread: 3): Match running on port 3002
2024-09-11T17:00:14.888Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:04:05.240Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:04:10.248Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:04:15.256Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:04:20.262Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:04:25.265Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:04:30.279Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:04:35.284Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:04:40.297Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:04:45.311Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:04:50.320Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:04:55.334Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:05:00.348Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:05:05.348Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:05:06.112Z [[32minfo[39m]: Cliente conectado: HRWaYSwEvGiQ4uhjAAAL
2024-09-11T17:05:10.355Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:05:15.359Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:05:20.372Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:05:25.381Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:05:30.388Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:06:33.491Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:06:34.876Z [[32minfo[39m]: Cliente conectado: ZS542OVxq2ndE0B0AAAN
2024-09-11T17:06:38.501Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:06:39.749Z [[32minfo[39m]: Cliente conectado: X0m9GPpH7-jOiGUpAAAP
2024-09-11T17:06:43.515Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:06:48.520Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:06:53.521Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:06:58.527Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:07:03.529Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:07:08.532Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:07:13.547Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:07:18.558Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:07:23.566Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:07:28.573Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:07:33.586Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:07:38.601Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:07:43.615Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:07:48.627Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:07:53.636Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:07:58.651Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:08:03.651Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:08:08.656Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:08:13.660Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:08:18.660Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:08:23.667Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:08:28.681Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:08:33.694Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:08:38.712Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:08:43.721Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:08:48.725Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:08:53.739Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:08:58.752Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:09:03.757Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:09:08.757Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:09:13.771Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:09:18.778Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:09:23.793Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:09:28.801Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:09:33.812Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:09:38.814Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:09:43.825Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:09:48.829Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:09:53.841Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:09:58.849Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:10:03.858Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:10:08.872Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:10:13.878Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:10:18.885Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:10:23.890Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:10:28.895Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:10:33.903Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:10:38.910Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:10:43.923Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:10:48.927Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:10:53.933Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:10:58.941Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:11:03.946Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:11:08.953Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:11:13.964Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:11:18.971Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:11:23.978Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:11:28.992Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:11:33.993Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:11:39.001Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:11:44.015Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:11:49.020Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:11:54.021Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:11:59.025Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:12:04.029Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:12:09.040Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:12:14.042Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:12:19.052Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:12:24.058Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:12:29.069Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:12:34.079Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:12:39.092Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:12:44.092Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:12:49.106Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:12:54.116Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:12:59.125Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:13:04.131Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:13:09.137Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:13:14.139Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:18:08.420Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:18:13.113Z [[32minfo[39m]: Cliente conectado: 6JOvS-JtbxUmhRUCAAAR
2024-09-11T17:18:13.428Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:18:18.434Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:18:23.448Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:18:28.450Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:18:33.456Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:18:38.470Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:18:43.470Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:18:48.475Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:18:53.480Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:18:58.486Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:19:03.490Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:19:08.536Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:19:13.538Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:19:18.543Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:19:23.544Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:19:28.545Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:19:33.547Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:19:38.554Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:19:43.560Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:19:48.566Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:19:53.571Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:19:58.575Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:20:03.585Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:20:08.590Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:20:13.596Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:20:18.596Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:20:23.607Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:20:28.609Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:20:33.620Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:20:38.634Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:20:43.646Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:20:48.660Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:20:53.671Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:20:58.671Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:21:03.685Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:21:08.692Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:21:13.698Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:21:18.712Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:21:23.741Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:21:28.741Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:21:33.750Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:21:38.767Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:21:43.776Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:21:48.783Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:21:53.791Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:21:58.797Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:22:03.800Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:22:08.813Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:22:13.819Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:22:18.834Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:22:23.835Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:22:28.841Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:22:33.854Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:22:38.856Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:22:43.863Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:22:48.863Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:22:53.875Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:22:58.882Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:23:03.884Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:23:08.893Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:23:13.902Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:23:18.905Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:23:23.918Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:23:28.920Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:23:33.930Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:23:38.938Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:23:43.939Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:23:48.946Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:23:53.957Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:23:58.969Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:24:03.982Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:24:08.984Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:24:13.988Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:24:19.000Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:24:24.010Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:24:29.037Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:24:34.040Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:24:39.049Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:24:44.060Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:24:49.072Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:24:54.085Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:24:59.097Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:25:04.101Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:25:09.100Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:25:14.107Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
